title,artist,album,lyrics,cleaned_lyrics
Mark My Words,Justin Bieber,Purpose,"Mark my words, that's all that I have
Mark my words, give you all I got
In every way I will
You're the only reason why
Oh, I don't wanna live a lie
Mark my words
Mark my words


So you heard it all before
Falling in and out of trust
Trying to rekindle us
Only to lose yourself
But I won't let me lose you
And I won't let us just fade away
After all that we've been through
I'ma show you more than I ever could say


Mark my words, that's all that I have
Mark my words, give you all I got
In every way I will
You're the only reason why
Oh, I don't wanna live a lie
Mark my words
Mark my wordsYou might also like",mark my word i mark my word give you i got every i you reason i do not want live lie mark my word mark my word you hear fall trust try rekindle u lose i not let me lose you i not let u fade away we show you i ever say mark my word i mark my word give you i got every i you reason i do not want live lie mark my word mark my wordsyou may also like
I’ll Show You,Justin Bieber,Purpose,"My life is a movie
And everyone's watching
So let's get to the good part
And past all the nonsense


Sometimes it's hard to do the right thing
When the pressure's coming down like lightning
It's like they want me to be perfect
When they don't even know that I'm hurting


'Cause life's not easy, I'm not made out of steel
Don't forget that I'm human, don't forget that I'm real
Act like you know me, but you never will
But there's one thing that I know for sure


I'll show you
I'll show you
I'll show you
I'll show you


I've got to learn things
Learn them the hard way
Got to see what it feels like
No matter what they say
You might also like
Sometimes it's hard to do the right thing
When the pressure's coming down like lightning
It's like they want me to be perfect
When they don't even know that I'm hurting


'Cause life's not easy, I'm not made out of steel
Don't forget that I'm human, don't forget that I'm real
Act like you know me, but you never will
But there's one thing that I know for sure


I'll show you
I'll show you
I'll show you
I'll show you


'Cause life's not easy, I'm not made out of steel
Don't forget that I'm human, don't forget that I'm real
Act like you know me, but you never will
There's one thing that I know for sure


I'll show you
I'll show you, woah",my life movie everyones watch let u get good part past nonsense sometimes hard do right thing pressure come like lightning like want me perfect do not even know hurting life not easy not made steel do not forget human do not forget real act like you know me you never one thing i know sure show you show you show you show you got learn thing learn hard got see feel like matter say you may also like sometimes hard do right thing pressure come like lightning like want me perfect do not even know hurting life not easy not made steel do not forget human do not forget real act like you know me you never one thing i know sure show you show you show you show you life not easy not made steel do not forget human do not forget real act like you know me you never one thing i know sure show you show you woah
What Do You Mean?,Justin Bieber,Purpose,"What do you mean?  Oh, oh
When you nod your head yes, but you wanna  say no
What do you mean?  Hey, yeah
When you don't want me to move, but you tell me to go
What do  you mean? Oh,  what do you mean?
Said you're runnin' outta time,  what do you mean?
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?


You're so indecisive of what I'm sayin'
Tryna catch the beat, make up your heart
Don't know if you're happy or complainin'
Don't want for us to end, where do I start?


First you wanna go to the left, then you wanna turn right (Right)
Wanna argue all day, makin' love all night (All night)
First you're up, then you’re down, and then  between ('Tween)
Oh, I really wanna know


What do you mean? Oh, oh
When you nod your head yes, but you wanna say no
What do you mean? Hey, yeah
When you don't want me to move, but you tell me to go
What do you mean? Oh, what do you mean?
Said you're runnin' outta time, what do you mean?
Oh, oh, oh, what do you mean? Better make up your mind
What do you mean?
You might also like
You're overprotective when I'm leavin'
Tryna compromise, but I can’t win
You wanna make a point, but you keep preachin'
You had me from the start, won't let this end


First you wanna go to the left, then you wanna turn right
(Turn right)
Wanna argue all day, makin' love all night (All night)
First you're up, then you’re down, and then between ('Tween)
Oh, I really wanna know


What do you mean? Oh, oh (Yeah, yeah, yeah, yeah)
When you nod your head yes, but you wanna say no
What do you mean? (Oh, what do you mean?) Hey, yeah
When you don't want me to move, but you tell me to go
What do you mean? (I wanna know, ooh)
Oh, what do you mean? (Ooh)
Said you're runnin' outta time, what do you mean? (Oh, baby)
Oh, oh, oh, what do you mean? Better make up your mind
What do you mean? (Don't be so selfish, baby, yeah, yeah) Oh, oh
When you nod your head yes, but you wanna say no
What do you mean? (You're so confusin', baby) Hey, yeah
When you don't want me to move (Hey), but you tell me to go
What do you mean? (Be more straightforward)
Oh, what do you mean? (Hey, ah, ah, ah)
Said you're runnin' outta time, what do you mean? (Hey, ah, ah, ah)
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?",do you mean you nod head you want say do you mean hey you do not want me move you tell me go do you mean do you mean said you run time do you mean do you mean better make mind do you mean you indecisive sayin try catch beat make heart do not know you happy complain do not want u end do i start first you want go leave you want turn right right want argue day make love night night first you youre tween i really want know do you mean you nod head you want say do you mean hey you do not want me move you tell me go do you mean do you mean said you run time do you mean do you mean better make mind do you mean you may also like you overprotective leave try compromise i cant win you want make point you keep preach you me start not let end first you want go leave you want turn right turn right want argue day make love night night first you youre tween i really want know do you mean you nod head you want say do you mean do you mean hey you do not want me move you tell me go do you mean i want know do you mean said you run time do you mean baby do you mean better make mind do you mean do not selfish baby you nod head you want say do you mean you confuse baby hey you do not want me move hey you tell me go do you mean straightforward do you mean hey ah ah ah said you run time do you mean hey ah ah ah do you mean better make mind do you mean
Sorry,Justin Bieber,Purpose,"You gotta go and get angry at all of my honesty
You know I try, but I don't do too well with apologies
I hope I don't run out of time, could someone call a referee?
'Cause I just need one more shot at forgiveness
I know you know that I made those mistakes maybe once or twice
And by once or twice, I mean maybe a couple of hundred times
So let me, oh, let me redeem, oh, redeem, oh, myself tonight
'Cause I just need one more shot at second chances


Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?


I'm sorry, yeah
Sorry, yeah
Sorry
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
You might also like
I'll take every single piece of the blame if you want me to
But you know that there is no innocent one in this game for two
I'll go, I'll go and then you go, you go out and spill the truth
Can we both say the words and forget this?


Yeah, is it too late now to say sorry?
'Cause I'm missing more than just your body
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?
I'm not just tryna get you back on me (Oh, no, no)
'Cause I'm missing more than just your body (Your body)
Oh, is it too late now to say sorry?
Yeah, I know that I let you down
Is it too late to say I'm sorry now?


I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?
I'm sorry, yeah
Sorry, oh
Sorry
Yeah, I know that I let you down (I know I let you down)
Is it too late to say I'm sorry now?",you go get angry my honesty you know i try i do not do well apology i hope i do not run time someone call referee i need one shot forgiveness i know you know i made mistake maybe twice twice i mean maybe couple hundred time let me let me redeem redeem tonight i need one shot second chance late say sorry miss body late say sorry i know i let you late say sorry sorry sorry sorry i know i let you late say sorry you may also like take every single piece blame you want me you know innocent one game two go go you go you go spill truth we say word forget late say sorry miss body late say sorry i know i let you late say sorry not try get you back me miss body body late say sorry i know i let you late say sorry sorry sorry sorry i know i let you i know i let you late say sorry sorry sorry sorry i know i let you i know i let you late say sorry
Love Yourself,Justin Bieber,Purpose,"For all the times that you rained on my parade
And all the clubs you get in using my name
You think you broke my heart, oh girl, for goodness' sake
You think I'm cryin' on my own, well, I ain't


And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that


My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own


'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
You might also like
But when you told me that you hated my friends
The only problem was with you and not them
And every time you told me my opinion was wrong
And tried to make me forget where I came from


And I didn't wanna write a song
'Cause I didn't want anyone thinking I still care
I don't, but you still hit my phone up
And baby, I'll be movin' on
And I think you should be somethin' I don't wanna hold back
Maybe you should know that


My mama don't like you and she likes everyone
And I never like to admit that I was wrong
And I've been so caught up in my job, didn't see what's going on
But now I know, I'm better sleeping on my own


'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself

For all the times that you made me feel small
I fell in love, now I feel nothin' at all
I never felt so low and I was vulnerable
Was I a fool to let you break down my walls?


'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself
'Cause if you like the way you look that much
Oh baby, you should go and love yourself
And if you think that I'm still holdin' on to somethin'
You should go and love yourself",time you rained my parade club you get using my name you think you broke my heart girl goodness sake you think cry my well i not i did not want write song i did not want anyone think i still care i do not you still hit my phone baby move i think you something i do not want hold back maybe you know my mama do not like you like everyone i never like admit i wrong caught my job did not see going i know better sleep my you like you look much baby you go love you think still hold something you go love you may also like you told me you hate my friend problem you not every time you told me my opinion wrong try make me forget i came i did not want write song i did not want anyone think i still care i do not you still hit my phone baby move i think you something i do not want hold back maybe you know my mama do not like you like everyone i never like admit i wrong caught my job did not see going i know better sleep my you like you look much baby you go love you think still hold something you go love time you made me feel small i fell love i feel nothing i never feel low i vulnerable i fool let you break my wall you like you look much baby you go love you think still hold something you go love you like you look much baby you go love you think still hold something you go love
Company,Justin Bieber,Purpose,"Can we, we keep
Keep each other company?
Maybe we, can be
Be each other's company
Oh company


Let's end each other's lonely nights
Be each other's paradise
Need a picture for my frame
Someone to share my reign
Tell me what you wanna drink
I'll tell you what I got in mind
Oh, I don't know your name
But I feel like that's gonna change


You ain't gotta be my lover
For you to call me baby
Never been about no pressure
Ain't that serious


Can we, we keep
Keep each other company? (Oh)
Maybe we, can be
Be each other's company
Oh company
You might also like
Oooooooooh
Oooooooooh
Oooooooooh
Oooooooooh


It ain't about the complications
I'm all about the elevation
We can keep it goin' up
Oh, don't miss out on us
Just wanna have a conversation
Forget about the obligations
Maybe we can stay in touch
Oh that ain't doin' too much


You ain't gotta be my lover
For me to call you baby
Never been about no pressure
Ain't that serious, no


Can we, we keep
Keep each other company?
Maybe we, can be
Be each other's company
Oh company

Yeah yeah
Oooooooooooh
Oooooooooooh
Oooooooooooh
Oooooooooooh


Can we be, can we be
Be each other's company?
Be each other's company (Oh)
Just be each other's company
Be each others company (Oh, oh-oh-oh)
Can we, we keep
Keep each other company? (Oh)
Maybe we, can be
Be each other's company
Oh company",we we keep keep company maybe we others company company let u end others lonely night others paradise need picture my frame someone share my reign tell me you want drink tell you i got mind i do not know name i feel like gon na change you not my lover you call me baby never pressure not serious we we keep keep company maybe we others company company you may also like oooooooooh oooooooooh oooooooooh oooooooooh not complication elevation we keep go do not miss u want conversation forget obligation maybe we stay touch not do much you not my lover me call you baby never pressure not serious we we keep keep company maybe we others company company we we others company others company others company others company we we keep keep company maybe we others company company
No Pressure,Justin Bieber,Purpose,"You ain't gotta answer none of my calls
I'm believing you'll pick up one day
I don't wanna add to your pain at all
I'm praying that time makes a change in your life
I'm realizing how much you made a change in my life
And I don't wanna spend it with nobody else
Hear me? Don't nobody deserve myself
Oh no, baby what I'm saying is


You ain't gotta make your mind up
You ain't gotta make your mind up right now
Right now, don't rush, no pressure
You ain't gotta make your mind up
You ain't gotta make your mind up right now
Calm down, don't rush, no pressure


Thought that you were in it for the paper
Never thought I'd take you serious
Now I need you, not a moment later
Losin' it, I'm so delirious
And I'ma put up a fight for it
Never give up a love like this
Finally I found someone
That can do me like no other
Talking to my conscience
I made a few mistakes
I did it to myself
I'm the only one to blame
I know you need a little while to believe again
To love again
You might also like
You ain't gotta make your mind up
You ain't gotta make your mind up right now
Right now, don't rush, no pressure
You ain't gotta make your mind up
You ain't gotta make your mind up right now
I'll be waiting for you
Don't rush, no pressure
You ain't gotta make your mind up
You ain't gotta make your mind up right now
Right now, don't rush, no pressure
You ain't gotta make your mind up
You ain't gotta make your mind up right now
Don't rush, no pressure


Put my key in the ignition
Don't rush it girl, just stretch it out for me
I know that you ain’t got no place to be
Girl I need your attention
And every time I see you make that face
I wanna love you all over the place
Don't do it, baby
Don't do it to me, no, no


I know you don't wanna talk, right
We've been on and off like the cross lights
You heard I'm playin' with them hoes like I golf, right?
When I touch you, I get frostbite
Girl you're so cold, so cold, so cold
How we so young but livin' so old?
In the bed together but we sleepin' solo
That could drive you loco
You supposed to be my uno, Yoko Ono
Oh no, round two again
We've been fighting more than Ryu and Ken
Last time we argued eight straight days
I learned my lesson, I got straight As
And I know it's deeper than masseuses
Oh, you know I eat the cookie like I'm Lucious
Go ahead and take the time
But it's a waste of time if your waist ain't on mine
Think about it

You ain't gotta make your mind up
(make your mind up)
You ain't gotta make your mind up right now
(right now)
Don't rush, no pressure
(there ain't no pressure)
You ain't gotta make your mind up
(no ohh)
You ain't gotta make your mind up right now
(I'll be waiting for you)
Don't rush, no pressure
(baby don't rush)
You ain't gotta make your mind up
You ain't gotta make your mind up right now
Don't rush, no pressure
(You can take it easy now)
You ain't gotta make your mind up
You ain't gotta make your mind up right now
(And I'll still be right here)
Don't rush , no pressure


Say yeah, say yeah
You ain't gotta make your mind up now
Know I did you wrong
Let your heart heal
Don't rush, no pressure",you not answer none my call believe you pick one day i do not want add pain pray time make change life realize much you made change my life i do not want spend nobody else hear me do not nobody deserve baby say you not make mind you not make mind right right do not rush pressure you not make mind you not make mind right calm do not rush pressure think you paper never think take you serious i need you not moment later lose delirious put fight never give love like finally i found someone do me like talk my conscience i made mistake i did one blame i know you need little believe love you may also like you not make mind you not make mind right right do not rush pressure you not make mind you not make mind right wait you do not rush pressure you not make mind you not make mind right right do not rush pressure you not make mind you not make mind right do not rush pressure put my key ignition do not rush girl stretch me i know you aint got place girl i need attention every time i see you make face i want love you place do not do baby do not do me i know you do not want talk right we like cross light you hear play hoe like i golf right i touch you i get frostbite girl you cold cold cold we young live old bed together we sleepin solo drive you loco you suppose my uno yoko ono round two we fight ryu ken last time we argued eight straight day i learn my lesson i got straight i know deeper masseuse you know i eat cookie like lucious go ahead take time waste time waist not my think you not make mind make mind you not make mind right right do not rush pressure not pressure you not make mind ohh you not make mind right wait you do not rush pressure baby do not rush you not make mind you not make mind right do not rush pressure you take easy you not make mind you not make mind right still right do not rush pressure say say you not make mind know i did you wrong let heart heal do not rush pressure
No Sense,Justin Bieber,Purpose,"It don't make no sense 'less I'm doing it with you
It don't make no sense 'less I'm doing it with you


The sun don't set the same
'Less you're watching it go down with me
The bed won't sleep the same
'Less you're waking up in here with me
Oh, my heart's a vacant house
When you're gone away, it's so empty
And love don't make sense when it's empty (Oh no)


I've driven almost every car
It ain't the same when I'm without you
Been around a million stars
None of them shine brighter than you
The sky be so dark now without you
Yeah, ooh, baby


It don't make no sense
'Less I'm doing it with you
It don't make no sense
'Less I'm doing it with you
Oh been around the world
Ain't the same without you
It don't make no sense
'Less I'm doing it with you
You might also like
Focus ain't the same
If the picture ain't got you in it
In every line my
Emotions ain't the same
If it ain't about you, I don't get it
Ever since the beginning now
You had that effect on me
All I wanna do is you, oh
I mean that so literally
Don't nobody go harder than you
All of the angels must be lonely now, without you, woah


It don't make sense, no
It don't make no sense
'Less I'm doing it with you
'Less I'm doing it with you baby
It don't make no sense
'Less I'm doing it with you
I only want to hear your voice, yeah
Oh, been around the world
Ain't the same without you
Had to find out the hard way
It don't make sense, no
It don't make no sense
'Less I'm doing it with you
(Going way up, way up)
It don't make no sense
'Less I'm doing it with you
(Way up, way up, way up)
(Yeah, slow down stay up, stay up, stay up)
It don't make no sense
'Less I'm doing it with you

Time and time again I break a plan
Without you, girl I ain't the man
Could never be all I can be
You overstand, I'm incomplete
Apparently, gotta know I hate that
How I'm supposed to take that?
Boo'd up, missing all of that
Gotta be laying in that
Rolled up, put a flame to that
Thought by now you would have made it back
Be patient
Won't you pull up to me now?
Live forever young
It’s amazing
I don't want to sleep 'less you at home


It don't make sense, no
It don't make no sense
'Less I'm doing it with you
No, It don't make sense
It don't make no sense
'Less I'm doing it with you
No, it don't make sense
It don't make sense
It don't make no sense
'Less I'm doing it with you
(Alright, yeah, alright)",do not make sense le do you do not make sense le do you sun do not set le you watch go me bed not sleep le you wake me my heart vacant house you go away empty love do not make sense empty driven almost every car not without you around million star none shine brighter you sky dark without you baby do not make sense le do you do not make sense le do you around world not without you do not make sense le do you you may also like focus not picture not got you every line my emotion not not you i do not get ever since begin you effect me i want do you i mean literally do not nobody go harder you angel must lonely without you woah do not make sense do not make sense le do you le do you baby do not make sense le do you i want hear voice around world not without you find hard do not make sense do not make sense le do you going do not make sense le do you slow stay stay stay do not make sense le do you time time i break plan without you girl i not man never i you overstand incomplete apparently know i hate suppose take bood miss laying rolled put flame think you made back patient not you pull me live forever young amazing i do not want sleep le you home do not make sense do not make sense le do you do not make sense do not make sense le do you do not make sense do not make sense do not make sense le do you alright alright
The Feeling,Justin Bieber,Purpose,"You are to me
A part of me just like anatomy
You're pulling me
You're pulling me in like you're gravity


I'm notorious for thinking you're full of beautiful
Instead of hollow
Sugar on your lips, it starts to kill
Jagged like a pill, so hard to swallow


Am I in love with you? Am I in love with you?
Or am I in love with the feeling?
I'm trying to find the truth, trying to find the truth
But sometimes the heart is deceiving
Can't get out of my head and I need you to save me
If I am delusional then maybe I'm crazy
In love with you, am I in love with you?
Or am I in love with the feeling?


You give to me
Everything, anything that I could dream
And at least that's what it seems
Could it be I don't know what's good for me?
You might also like
I'm notorious for thinking you're full of beautiful
Instead of hollow
Sugar on your lips, it starts to kill
Jagged like a pill, so hard to swallow


Am I in love with you? Am I in love with you?
Or am I in love with the feeling?
I'm trying to find the truth, trying to find the truth
But sometimes the heart is deceiving
Can't get out of my head and I need you to save me
If I am delusional then maybe I'm crazy
In love with you, am I in love with you?
Or am I in love with the feeling?


I'm sinking faster and faster
Between heaven and disaster
Sorry if I make you feel like
I'm standing on the borderline


Am I in love with you? Am I in love with you?
Or am I in love with the feeling?
I'm trying to find the truth, trying to find the truth
But sometimes the heart is deceiving
Can't get out of my head and I need you to save me
If I am delusional then maybe I'm crazy
In love with you, am I in love with you?
Or am I in love with the feeling?",you me part me like anatomy you pull me you pull me like you gravity notorious think you full beautiful instead hollow sugar lip start kill jagged like pill hard swallow i love you i love you i love feel try find truth try find truth sometimes heart deceive not get my head i need you save me i delusional maybe crazy love you i love you i love feel you give me everything anything i dream least seems i do not know good me you may also like notorious think you full beautiful instead hollow sugar lip start kill jagged like pill hard swallow i love you i love you i love feel try find truth try find truth sometimes heart deceive not get my head i need you save me i delusional maybe crazy love you i love you i love feel sink faster faster heaven disaster sorry i make you feel like standing borderline i love you i love you i love feel try find truth try find truth sometimes heart deceive not get my head i need you save me i delusional maybe crazy love you i love you i love feel
