title,artist,album,lyrics,cleaned_lyrics
Unstable,Justin Bieber,Justice,"Uh-uh, uh-uh
Unstable


Sometimes I think I overthink (Think I)
And I start to feel anxiety (Anxie—)
There were times I couldn't even breathe (Mmm)
But you never once abandoned me (No, you never, ooh)


I tried to scare you, scare you away
Showed you the door, you adored me anyway
When I was broken in pieces
You were my peace of mind, you were my peace of mind


Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable
Never judged, never judged, never judged me when I was unable
To love myself, to trust myself
Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable


White knuckles tryna hold my sanity (Hold my)
Not every wound is the kind that bleeds, uh, uh
Never know when my mind's gonna turn on me (Never know)
But you're the one I call for security (Oh, baby)
These memories have been toxic (Oh)
I tried to wean and get off it (Oh)
Through everything, you been my rock
I think you're the only thing I didn't get wrong
Oh, I know God was listening
Every night when I would pray
You're an angel watchin' over me (Oh)
All I need
You might also like
I tried to scare you, scare you away
Showed you the door, you adored me anyway
When I was broken in pieces
You were my peace of mind, you were my peace of mind


Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable
Never judged, never judged, never judged me when I was unable
To love myself, to trust myself
Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable",unstable sometimes i think i overthink think i i start feel anxiety anxie time i not even breathe you never abandon me you never i try scare you scare you away show you door you adore me anyway i broke piece you my peace mind you my peace mind you love you love you love me i unstable never judge never judge never judge me i unable love trust you love you love you love me i unstable white knuckle try hold my sanity hold my not every wound kind bleed uh uh never know my mind gon na turn me never know you one i call security baby memory toxic i try wean get everything you my rock i think you thing i did not get wrong i know god listen every night i pray you angel watchin me i need you may also like i try scare you scare you away show you door you adore me anyway i broke piece you my peace mind you my peace mind you love you love you love me i unstable never judge never judge never judge me i unable love trust you love you love you love me i unstable
MLK Interlude,Justin Bieber,Justice,"I say to you this morning, that if you have never found something so dear and so precious to you that you will die for it, then you aren't fit to live
You may be 38 years old as I happen to be
And one day, some great opportunity stands before you
And calls upon you to stand up for some great principle
Some great issue, some great cause
And you refuse to do it because you are afraid
You refuse to do it because you want to live longer
You're afraid that you will lose your job
Or you're afraid that you will bе criticized
Or that you will lose your popularity
Or you're afraid that somеbody will stab you or shoot at you or bomb your house
And so you refuse to take the stand
Well, you may go on and live until you are 90
But you're just as dead at 38 as you would be at 90
And the sensation of breathing in your life is but the belated announcement of an earlier death of the spirit
You died when you refused to stand up for right
You died when you refused to stand up for truth
You died when you refused to stand up for justi–",i say you morning you never found something dear precious you you die you not fit live you may 38 year old i happen one day great opportunity stand you call upon you stand great principle great issue great cause you refuse do you afraid you refuse do you want live longer you afraid you lose job you afraid you bе criticize you lose popularity you afraid somеbody stab you shoot you bomb house you refuse take stand well you may go live you 90 you dead 38 you 90 sensation breath life belated announcement early death spirit you die you refused stand right you die you refused stand truth you die you refused stand justi
Die For You,Justin Bieber,Justice,"Ba-ba-da, ba-da
Ba-ba-da, ba-ba-da, ba-da, ba


She's a stranger to the night shift
The type of girl you only dream about
I was lost under the lights, yeah (Yeah)
An angel in the flames, she pulled me out


Next time that I g-g-g-g-get her
I'ma tell her in every kind of way (Yeah-yeah, yeah-yeah, yeah)


I would walk through burning fire
Even if your kiss could kill me
You know I would die for you
Yeah, I would die for you (Yeah, yeah, yeah, yeah)
Pain and passion, my desire
You're the right now and what will be
You know I would die for you
The rest of my life for you
Yeah-yeah-yeah-yeah


(Ba-ba-da, ba-da)
I would die for you (Ba-ba-da, ba-ba-da, ba-da, ba)
You might also like
She's a danger to the mindset
Displaced and stretched it out in every way
Crossin' every line, yeah
T-T-Touch base until you find the chemistry
And I know this ain't rocket science
And I never leave the house
Without checkin' on you first
And begin to wonder


Next time that I g-g-g-g-get her
I'ma tell her in every kind of way (Yeah-yeah, yeah-yeah, yeah)


I would walk through burning fire
Even if your kiss could kill me
You know I would die for you
Yeah, I would die for you (Yeah, yeah, yeah, yeah)
Pain and passion, my desire
You're the right now and what will be
You know I would die for you
The rest of my life for you
Yeah-yeah-yeah-yeah


Oh, I would die, I would die, I would die
Oh, I would die, I would die, I would die

I would walk through burning fire
Even if your kiss could kill me
You know I would die for you (I would die for you)
Yeah, I would die for you (I would die for you, baby)
Pain and passion, my desire
You're the right now and what will be
You know I would die for you
The rest of my life for you
Yeah-yeah-yeah-yeah, yeah-yeah


Yeah-yeah
Yeah
I would die for you",babada bada babada babada bada ba stranger night shift type girl you dream i lost light angel flame pull me next time i get tell every kind i walk burn fire even kiss kill me you know i die you i die you pain passion my desire you right you know i die you rest my life you babada bada i die you babada babada bada ba you may also like danger mindset displaced stretched every cross every line tttouch base you find chemistry i know not rocket science i never leave house without check you first begin wonder next time i get tell every kind i walk burn fire even kiss kill me you know i die you i die you pain passion my desire you right you know i die you rest my life you i die i die i die i die i die i die i walk burn fire even kiss kill me you know i die you i die you i die you i die you baby pain passion my desire you right you know i die you rest my life you i die you
Hold On,Justin Bieber,Justice,"You know you can call me if you need someone
I'll pick up the pieces if you come undone


Painting stars up on your ceiling
'Cause you wish that you could find some feeling, yeah, you
You know you can call me if you need someone


I need you to hold on
Heaven is a place not too far away
We all know I should be the one
To say we all make mistakes (We all make mistakes)
Take my hand and hold on
Tell me everything that you need to say
'Cause I know how it feels to be someone (Someone)
Feels to be someone who loses their way


You're looking for answers in a place unknown
You need the connection but you can't get close (Can't get close)


Painting stars up on your ceiling
'Cause you wish that you could find some feeling, yeah, you
You know you can call me if you need someone
You might also like
I need you to hold on (Hold on)
Heaven is a place not too far away (Away, yeah)
We all know I should be the one
To say we all make mistakes (We all make mistakes)
Take my hand and hold on (Oh, oh, oh-woah, oh-woah)
Tell me everything that you need to say
'Cause I know how it feels to be someone
Feels to be someone who loses their way


Midnight 'til morning
Call if you need somebody
I will be there for you (I will be there for you)
Midnight 'til morning
Call if you need somebody
I will be there for you


I need you to hold on
Heaven is a place not too far away
We all know I should be the one
To say we all make mistakes (We all make mistakes)
Take my hand and hold on (Hold on)
Tell me everything that you need to say
'Cause I know how it feels to be someone (Ooh, yeah)
Feels to be someone who loses their way

Midnight 'til morning
Call if you need somebody
I will be there for you (Oh, yeah, yeah)
Midnight 'til morning
Call if you need somebody
I will be there for you",you know you call me you need someone pick piece you come undone paint star ceiling you wish you find feel you you know you call me you need someone i need you hold heaven place not far away we know i one say we make mistake we make mistake take my hand hold tell me everything you need say i know feel someone someone feel someone lose you look answer place unknown you need connection you not get close not get close paint star ceiling you wish you find feel you you know you call me you need someone you may also like i need you hold hold heaven place not far away away we know i one say we make mistake we make mistake take my hand hold woah woah tell me everything you need say i know feel someone feel someone lose midnight til morning call you need somebody i you i you midnight til morning call you need somebody i you i need you hold heaven place not far away we know i one say we make mistake we make mistake take my hand hold hold tell me everything you need say i know feel someone feel someone lose midnight til morning call you need somebody i you midnight til morning call you need somebody i you
Somebody,Justin Bieber,Justice,"Every time I wake up next to you, I talk to God
And I'm so damn grateful 'cause you make up for the things I'm not
Didn't know I needed nothin' 'til I needed you ('Til I needed you)
In a world that's spinnin', it ain't easy letting go
Eight billion people were just lookin' for a hand to hold
Everybody's tryna find someone to hold on to (Hold on to)


It's okay, it's okay, we all try to pretend that we're brave
When I'm weak, yeah, I'm strong 'cause of you at the end of the day


Everybody needs somebody (Everybody needs somebody)
Somebody to remind you that you're not alone
Who gon' defеnd you like an army? (Gon' defend you likе an army)
And never let go? (Never let go)
Yeah, everybody needs somebody (Everybody needs somebody)
Somebody to wake up to when everyone's gone
So if you need me, then you got me (If you need me, then you got me)
I'll be the shoulder you cry on


Everybody needs some–
Everybody needs somebody
You might also like
Every time I look at you, I'm lookin' at a star
It's the way you light up every room just bein' who you are
Didn't know I needed nothin' 'til I needed you ('Til I needed you, ooh-woah)
But before I met you, I never believed in magic
But you stole my heart before anyone knew you had it
I know (Yeah, yeah), that you know (Yeah, yeah), what we got, it don't come easy


It's okay, it's okay, we all try to pretend that we're brave
When I'm weak, yeah, I'm strong 'cause of you at the end of the day


Everybody needs somebody (Everybody needs somebody)
Somebody to remind you that you're not alone
Who gon' defend you like an army? (Gon' defend you like an army)
And never let go? (Never let go)
Yeah, everybody needs somebody (Everybody needs somebody)
Somebody to wake up to when everyone's gone
So if you need me, then you got me (If you need me, then you got me)
I'll be the shoulder you cry on


Everybody needs some–
Everybody needs somebody",every time i wake next you i talk god damn grateful you make thing not did not know i need nothing til i need you til i need you world spin not easy letting go eight billion people look hand hold everybodys try find someone hold hold okay okay we try pretend we brave weak strong you end day everybody need somebody everybody need somebody somebody remind you you not alone go defеnd you like army go defend you likе army never let go never let go everybody need somebody everybody need somebody somebody wake everyones go you need me you got me you need me you got me shoulder you cry everybody need everybody need somebody you may also like every time i look you look star you light every room you did not know i need nothing til i need you til i need you woah i met you i never believe magic you steal my heart anyone knew you i know you know we got do not come easy okay okay we try pretend we brave weak strong you end day everybody need somebody everybody need somebody somebody remind you you not alone go defend you like army go defend you like army never let go never let go everybody need somebody everybody need somebody somebody wake everyones go you need me you got me you need me you got me shoulder you cry everybody need everybody need somebody
Ghost,Justin Bieber,Justice,"Youngblood thinks there's always tomorrow
I miss your touch some nights when I'm hollow
I know you crossed a bridge that I can't follow
Since the love that you left is all that I get, I want you to know


That if I can't be close to you
I'll settle for the ghost of you
I miss you more than life (More than life)
And if you can't be next to me
Your memory is ecstasy
I miss you more than life
I miss you more than life


Youngblood thinks there's always tomorrow
I need more time, but time can't be borrowed
I'd leave it all behind if I could follow
Since the love that you left is all that I get, I want you to know


That if I can't be close to you
I'll settle for the ghost of you
I miss you more than life (Yeah)
And if you can't be next to me
Your memory is ecstasy (Oh)
I miss you more than life
I miss you more than life
You might also like
Woah
Na-na-na
More than life (Oh)


So if I can't get close to you
I'll settle for the ghost of you
I miss you more than life
And if you can't be next to me
Your memory is ecstasy
I miss you more than life
I miss you more than life",youngblood think always tomorrow i miss touch night hollow i know you cross bridge i not follow since love you leave i get i want you know i not close you settle ghost you i miss you life life you not next me memory ecstasy i miss you life i miss you life youngblood think always tomorrow i need time time not borrow leave behind i follow since love you leave i get i want you know i not close you settle ghost you i miss you life you not next me memory ecstasy i miss you life i miss you life you may also like woah nanana life i not get close you settle ghost you i miss you life you not next me memory ecstasy i miss you life i miss you life
Peaches,Justin Bieber,Justice,"I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that’s it)


And I say, oh (Oh)
The way I breathe you in (In)
It's the texture of your skin
I wanna wrap my arms around you, baby
Never let you go, oh
And I say, oh
There's nothing like your touch
It’s the way you lift me up, yeah
And I'll be right here with you 'til the end of time


I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that's it)


You ain't sure yet
But I'm for ya
All I can want, all I can wish for
Nights alone that we miss more
And days we save as souvenirs
There's no time, I wanna make more time
And give you my whole life
I left my girl, I’m in Mallorca
Hate to leave her, call it torture
Remember when I couldn’t hold her
Left her baggage for Rimowa
You might also like
I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that’s it)


I get the feeling, so I'm sure (Sure)
Hand in my hand because I'm yours, I can't
I can’t pretend, I can't ignore, you're right for me
Don't think you wanna know just where I've been, oh
Done bein' distracted
The one I need is right in my arms (Oh)
Your kisses taste the sweetest with mine
And I'll be right here with you 'til the end of time


I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that's it)
I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
(I get my light right from the source, yeah, yeah, that's it)
I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that's it)
I got my peaches out in Georgia (Oh, yeah, shit)
I get my weed from California (That's that shit)
I took my chick up to the North, yeah (Badass bitch)
I get my light right from the source, yeah (Yeah, that's it)",i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source thats i say i breathe you texture skin i want wrap my arm around you baby never let you go i say nothing like touch you lift me right you til end time i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source you not sure yet ya i want i wish night alone we miss day we save souvenir time i want make time give you my whole life i leave my girl im mallorca hate leave call torture remember i couldnt hold leave baggage rimowa you may also like i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source thats i get feel sure sure hand my hand i not i cant pretend i not ignore you right me do not think you want know done distracted one i need right my arm kiss taste sweetest my right you til end time i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source i got my peach georgia shit i get my weed california shit i took my chick north badass bitch i get my light right source
Love You Different,Justin Bieber,Justice,"I will love you different
Just the way you are
And I will love you different


You pull up in a foreign
You that New York time, easy Sunday morning (Front seat)
When we touch, I think we skip a beat (Beep, beep, beep)
It's a movie with you, got me at the edge (Let me see)


There’s beauty on your lips
I drown with every kiss, I'm not used to this
There's nothin’ I won't give
Don't like makin' promises, just remember this


I will love you different
Just the way you arе
And I will love you different
That's what you been lookin' for


You'rе the fruit of my life
That patient kind, that tongue got me tongue-tied
And that's why I will love you different
Just the way you are
You might also like
No matter how different, you’re beautiful
I can’t make this up, no, baby, ain't no need to beat your face in
Fenty, want you on the cover, undercovers ain’t no rubbers
On this planet, I'll treat you like a mother, let's make babies


There's beauty on your lips
I drown with every kiss
I’m not used to this
There's nothin' I won't give
Don't like makin' promises
Just remember this


I will love you different
Just the way you are
And I will love you different
That's what you been lookin' for


You're the fruit of my life
That patient kind, that tongue got me tongue-tied
And that's why I will love you (Ooh) different (Ooh)
Just the way you are

I and I need you in my life
Even when the fire burnin', I need you fi di light
It's a different night with you right by my side
You mix the color, color, color, color, see the future bright
This the mutual, it's not usual when I'm around you, I-I-I (Oh)
Dem goosebumps, dem goosebumps, the truth hurt and you know
A real ting we feel this time (Oh)
You gimme goosebumps, yeah, yeah


I will love you different
Just the way you are
And I will love you different
That's what you been lookin' for",i love you different you i love you different you pull foreign you new york time easy sunday morning front seat we touch i think we skip beat beep beep beep movie you got me edge let me see there beauty lip i drown every kiss not used nothing i not give do not like make promise remember i love you different you arе i love you different you look yourе fruit my life patient kind tongue got me tonguetied i love you different you you may also like matter different youre beautiful i cant make baby not need beat face fenty want you cover cover aint rubber planet treat you like mother let u make baby beauty lip i drown every kiss im not used nothing i not give do not like make promise remember i love you different you i love you different you look you fruit my life patient kind tongue got me tonguetied i love you different you i i need you my life even fire burn i need you fi di light different night you right my side you mix color color color color see future bright mutual not usual around you iii dem goosebump dem goosebump truth hurt you know real ting we feel time you gim me goosebump i love you different you i love you different you look
Loved By You,Justin Bieber,Justice,"I bought a castle in France and it's the same one I built in the sand for you when I was two
I thought I painted a picture of Heaven
But it turns out it's just your room, just your room
I'd run off the end of the earth just to see if you'd catch me
When I know you'd let me fall every time


All I do is wish that I could change myself
I wish that I could change, but (All I do)
Is wait around and hate myself
Oh, I hate the way (I need to be loved by you)
I wish that I could change myself
I wish that I could change, but (All I do)
Is wait around and hate myself
Oh, I hate the way (I need to be loved by you)


I need to be loved by you (Oh)
I need to bе loved by you (Need to)
I need to be loved by you (Need to, need to, need to)
I need to bе loved by you


I remember when we started datin'
The only ting that you and me was chasin'
The kinda lovin' that they couldn't play with
You know my lovin' is an every day ting, baby
You and me in different places
Textin' and messagin' and talkin' crazy
When I'm with you, I feel like it's a daydream
That's how I know that you would always be my baby
You might also like
All I do is wish that I could change myself
I wish that I could change, but (All I do)
Is wait around and hate myself
Oh, I hate the way (I need to be loved by you)
I wish that I could change myself
I wish that I could change, but (All I do)
Is wait around and hate myself
Oh, I hate the way (I need to be loved by you)


I walked a thousand miles (You), I've opened every door
It's not enough, it's still your love I'm always looking for
It's just the way I'm wired, whether I'm wrong or right
I've only got one thing on my mind


I need to be loved by you
I need to be loved by you (Need to, need to, need to, need to)
I need to be loved by you (You)
I need to be loved by you (Need to, need to, need to, need to)
I need to be loved by you",i buy castle france one i built sand you i two i think i painted picture heaven turn room room run end earth see you catch me i know you let me fall every time i do wish i change i wish i change i do wait around hate i hate i need love you i wish i change i wish i change i do wait around hate i hate i need love you i need love you i need bе love you need i need love you need need need i need bе love you i remember we start date ting you me chasin kinda love not play you know my love every day ting baby you me different place text messagin talkin crazy you i feel like daydream i know you always my baby you may also like i do wish i change i wish i change i do wait around hate i hate i need love you i wish i change i wish i change i do wait around hate i hate i need love you i walk thousand mile you open every door not enough still love always look wired whether wrong right got one thing my mind i need love you i need love you need need need need i need love you you i need love you need need need need i need love you
Anyone,Justin Bieber,Justice,"Dance with me under the diamonds
See me like breath in the cold
Sleep with me here in the silence
Come kiss me, silver and gold


You say that I won't lose you, but you can't predict the future
So just hold on like you will never let go
Yeah, if you ever move on without me
I need to make sure you know that


You are the only one I'll ever love (I gotta tell ya, gotta tell ya)
Yeah, you, if it's not you, it's not anyone (I gotta tell ya, gotta tell ya)
Lookin' back on my life, you're the only good I've ever done (Ever done)
Yeah, you, if it's not you, it's not anyone (Anyone)
Not anyone


Forever's not enough time to (Oh)
Love you the way that I want (Love you the way that I want)
'Cause every mornin', I'll find you (Oh)
I fear the day that I don't


You say that I won't lose you, but you can't predict the future
'Cause certain things are out of our control
Yeah, if you ever move on without me
I need to make sure you know that
You might also like
You are the only one I'll ever love (Only one, I gotta tell ya, gotta tell ya)
Yeah, you, if it's not you, it's not anyone (I gotta tell ya, gotta tell ya)
Lookin' back on my life, you're the only good I've ever done (I've ever done)
Yeah, you, if it's not you, it's not anyone, it's not anyone


Not anyone (Oh-oh-oh-oh)
If it's not you, it's not anyone (Oh-oh-oh-oh)
Oh yeah, woah


Yeah, you are the only one I'll ever love (I gotta tell ya, gotta tell ya)
Yeah, you, if it's not you, it's not anyone (I gotta tell ya, gotta tell ya)
Lookin' back on my life, you're the only good I've ever done (Ever done)
Yeah, you, if it's not you, it's not anyone",dance me diamond see me like breath cold sleep me silence come kiss me silver gold you say i not lose you you not predict future hold like you never let go you ever move without me i need make sure you know you one ever love i tell ya tell ya you not you not anyone i tell ya tell ya look back my life you good ever done ever done you not you not anyone anyone not anyone forevers not enough time love you i want love you i want every morning find you i fear day i do not you say i not lose you you not predict future certain thing control you ever move without me i need make sure you know you may also like you one ever love one i tell ya tell ya you not you not anyone i tell ya tell ya look back my life you good ever done ever done you not you not anyone not anyone not anyone not you not anyone woah you one ever love i tell ya tell ya you not you not anyone i tell ya tell ya look back my life you good ever done ever done you not you not anyone
Lonely,Justin Bieber,Justice,"Everybody knows my name now
But somethin' 'bout it still feels strange
Like lookin' in a mirror, tryna steady yourself
And seein' somebody else
And everything is not the same now
It feels like all our lives have changed
Maybe when I'm older, it'll all calm down
But it's killin' me now


What if you had it all
But nobody to call?
Maybe then you'd know me
'Cause I've had everything
But no one's listening
And that's just fuckin' lonely


I'm so lo-o-o-onely
Lo-o-o-onely


Everybody knows my past now
Like my house was always made of glass
And maybe that's the price you pay
For the money and fame at an early age
And everybody saw me sick
And it felt like no one gave a shit
They criticized the things I did as an idiot kid
You might also like
What if you had it all
But nobody to call?
Maybe then you'd know me
'Cause I've had everything
But no one's listening
And that's just fuckin' lonely


I'm so lo-o-o-onely
Lo-o-o-onely
I'm so lo-o-o-onely
Lo-o-o-onely",everybody know my name something bout still feel strange like look mirror try steady seein somebody else everything not feel like life changed maybe older calm kill me you nobody call maybe you know me everything one listen fuckin lonely loooonely loooonely everybody know my past like my house always made glass maybe price you pay money fame early age everybody saw me sick feel like one give shit criticize thing i did idiot kid you may also like you nobody call maybe you know me everything one listen fuckin lonely loooonely loooonely loooonely loooonely
